week_date,portfolio_nav,weekly_return_pct,cumulative_return_pct,benchmark_level,benchmark_weekly_return_pct,benchmark_cumulative_return_pct,active_return_weekly_pct,active_return_cumulative_pct,num_holdings,cash_pct,num_buys,num_sells,turnover_pct,transaction_cost_inr
2016-05-27,25000.0,,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-06-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-06-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-06-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-06-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-07-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-07-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-07-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-07-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-07-29,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-08-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-08-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-08-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-08-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-09-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-09-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-09-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-09-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-09-30,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-10-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-10-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-10-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-10-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-11-04,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-11-11,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-11-18,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-11-25,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-12-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-12-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-12-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-12-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2016-12-30,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-01-06,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-01-13,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-01-20,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-01-27,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-02-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-02-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-02-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-02-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-03-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-03-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-03-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-03-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-03-31,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-04-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-04-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-04-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-04-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-05-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-05-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-05-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-05-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-06-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-06-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-06-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-06-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-06-30,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-07-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-07-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-07-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-07-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-08-04,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-08-11,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-08-18,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-08-25,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-09-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-09-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-09-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-09-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-09-29,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-10-06,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-10-13,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-10-20,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-10-27,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-11-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-11-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-11-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-11-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-12-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-12-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-12-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-12-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2017-12-29,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-01-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-01-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-01-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-01-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-02-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-02-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-02-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-02-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-03-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-03-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-03-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-03-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-03-30,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-04-06,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-04-13,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-04-20,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-04-27,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-05-04,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-05-11,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-05-18,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-05-25,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-06-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-06-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-06-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-06-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-06-29,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-07-06,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-07-13,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-07-20,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-07-27,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-08-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-08-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-08-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-08-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-08-31,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-09-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-09-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-09-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-09-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-10-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-10-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-10-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-10-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-11-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-11-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-11-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-11-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-11-30,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-12-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-12-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-12-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2018-12-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-01-04,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-01-11,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-01-18,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-01-25,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-02-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-02-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-02-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-02-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-03-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-03-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-03-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-03-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-03-29,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-04-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-04-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-04-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-04-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-05-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-05-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-05-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-05-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-05-31,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-06-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-06-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-06-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-06-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-07-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-07-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-07-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-07-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-08-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-08-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-08-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-08-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-08-30,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-09-06,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-09-13,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-09-20,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-09-27,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-10-04,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-10-11,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-10-18,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-10-25,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-11-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-11-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-11-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-11-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-11-29,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-12-06,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-12-13,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-12-20,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2019-12-27,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-01-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-01-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-01-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-01-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-01-31,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-02-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-02-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-02-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-02-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-03-06,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-03-13,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-03-20,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-03-27,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-04-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-04-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-04-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-04-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-05-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-05-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-05-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-05-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-05-29,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-06-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-06-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-06-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-06-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-07-03,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-07-10,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-07-17,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-07-24,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-07-31,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-08-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-08-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-08-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-08-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-09-04,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-09-11,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-09-18,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-09-25,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-10-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-10-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-10-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-10-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-10-30,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-11-06,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-11-13,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-11-20,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-11-27,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-12-04,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-12-11,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-12-18,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2020-12-25,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-01-01,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-01-08,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-01-15,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-01-22,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-01-29,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-02-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-02-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-02-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-02-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-03-05,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-03-12,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-03-19,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-03-26,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-04-02,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-04-09,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-04-16,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-04-23,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-04-30,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-05-07,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-05-14,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-05-21,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-05-28,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-06-04,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-06-11,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-06-18,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
2021-06-25,25000.0,0.0,0.0,,,,,,0,100.0,0,0,0.0,0.0
